,K_ABP,K_AFB,K_AFI,K_AFJ,K_AGF,K_AGH,K_AGL,K_AHV,K_AIA,K_AID,K_AIE,K_AJL,K_AKF,K_AKG,K_ALX,K_AMC,K_AMI,K_ANF,K_ANI,K_API,K_APJ,K_AQB,K_AQE,K_AQN,K_AQU,K_ARL,K_ARU,K_ASX,K_ATK,K_AWC,K_AWX,K_AXF,K_AYP,K_AZM,K_AZU,K_BAM,K_BBX,K_BDE,K_BES,K_BHH,K_BHO,K_BHQ,K_BIP,K_BIQ,K_BJU,K_BJX,K_BKM,K_BLA,K_BLJ,K_BLU
K_ABP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AFB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AFI,58.24178350206653,58.24178350206653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AFJ,0.5912983258169494,0.5912983258169494,57.369252815215766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AGF,0.5687132626841347,0.5687132626841347,55.56899061710486,0.15142329516627384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AGH,0.5715813492481849,0.5715813492481849,55.56612253054081,0.15429138173032406,0.0028680865640502147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AGL,0.5687132626841347,0.5687132626841347,55.56899061710486,0.15142329516627384,0.0,0.0028680865640502147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AHV,0.5629022797809765,0.5629022797809765,55.555745044793426,0.16276435892402952,0.007479054338920328,0.010347140902970543,0.007479054338920328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AIA,0.5696634729630758,0.5696634729630758,57.37204158045211,0.02883255739727769,0.15142329516627384,0.15429138173032406,0.15142329516627384,0.16276435892402952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AID,0.5687132626841347,0.5687132626841347,55.56899061710486,0.15142329516627384,0.0,0.0028680865640502147,0.0,0.007479054338920328,0.15142329516627384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AIE,0.5912983258169494,0.5912983258169494,57.369252815215766,0.0,0.15142329516627384,0.15429138173032406,0.15142329516627384,0.16276435892402952,0.02883255739727769,0.15142329516627384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AJL,0.5687132626841347,0.5687132626841347,55.56899061710486,0.15142329516627384,0.0,0.0028680865640502147,0.0,0.007479054338920328,0.15142329516627384,0.0,0.15142329516627384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AKF,0.013959970612561969,0.013959970612561969,58.24178350206653,0.5861677041870981,0.5687132626841347,0.5715813492481849,0.5687132626841347,0.5629022797809765,0.557371573786276,0.5687132626841347,0.5861677041870981,0.5687132626841347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AKG,0.0,0.0,58.24178350206653,0.5912983258169494,0.5687132626841347,0.5715813492481849,0.5687132626841347,0.5629022797809765,0.5696634729630758,0.5687132626841347,0.5912983258169494,0.5687132626841347,0.013959970612561969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_ALX,2.9660678272277656,2.9660678272277656,134.16133417819202,2.8457708256395797,2.726249234483512,2.847559142572709,2.726249234483512,2.4394252469275477,2.967080733728777,2.726249234483512,2.9642672012432625,2.607752858879829,2.9660678272277656,2.9660678272277656,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AMC,2.823389772742298,2.823389772742298,33.500406542248854,2.9394213606911674,2.8833084842927605,2.8833084842927605,2.8833084842927605,2.8572312948981997,2.952007263510672,2.8833084842927605,2.9490886231265145,2.8810261388121807,2.821204741358965,2.823389772742298,2.791847638767802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AMI,2.7850084456187605,2.7850084456187605,33.41822947851971,2.855950850283355,2.7969698873208975,2.7993677820045546,2.7969698873208975,2.7731750434069173,2.867951012019389,2.7969698873208975,2.8650323716352317,2.7969698873208975,2.782823414235428,2.7850084456187605,2.681048389501014,0.08920668353591299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_ANF,3.553110846022421,3.553110846022421,33.71072333764159,3.66239075334082,3.619763850574965,3.6317635897604883,3.619763850574965,3.5858523781110225,3.6754408144999937,3.619763850574965,3.6726345101812488,3.609647222025003,3.550925814639088,3.553110846022421,3.0538930669610074,0.07059471314642575,0.15980139668233873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_ANI,3.553110846022421,3.553110846022421,33.71072333764159,3.66239075334082,3.619763850574965,3.6317635897604883,3.619763850574965,3.5858523781110225,3.6754408144999937,3.619763850574965,3.6726345101812488,3.609647222025003,3.550925814639088,3.553110846022421,3.0538930669610074,0.07059471314642575,0.15980139668233873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_API,4.103277466713929,4.103277466713929,45.81209556600932,3.9630501627964505,3.9273487321732214,3.9302168187372715,3.9273487321732214,3.905856273504679,3.9605280713277886,3.9273487321732214,3.973317935090956,3.9273487321732214,4.1034584607673255,4.103277466713929,3.0881708906151055,2.703358385172158,2.4892165849038284,2.881875789065735,2.881875789065735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_APJ,3.7797990364428595,3.7797990364428595,45.48021326818174,3.641435637263382,3.6057342066401525,3.6086022932042026,3.6057342066401525,3.58424174797161,3.63891354579472,3.6057342066401525,3.6493585208510444,3.6057342066401525,3.7799800304962554,3.7797990364428595,3.073088616062508,2.58679744253027,2.3847625235236087,2.8205901950275174,2.8205901950275174,0.05230082666376781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AQB,3.7797990364428595,3.7797990364428595,45.48021326818174,3.641435637263382,3.6057342066401525,3.6086022932042026,3.6057342066401525,3.58424174797161,3.63891354579472,3.6057342066401525,3.6493585208510444,3.6057342066401525,3.7799800304962554,3.7797990364428595,3.073088616062508,2.58679744253027,2.3847625235236087,2.8205901950275174,2.8205901950275174,0.05230082666376781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AQE,3.7797990364428595,3.7797990364428595,45.48021326818174,3.641435637263382,3.6057342066401525,3.6086022932042026,3.6057342066401525,3.58424174797161,3.63891354579472,3.6057342066401525,3.6493585208510444,3.6057342066401525,3.7799800304962554,3.7797990364428595,3.073088616062508,2.58679744253027,2.3847625235236087,2.8205901950275174,2.8205901950275174,0.05230082666376781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AQN,3.0159665607690624,3.0159665607690624,36.13843641797985,3.113929271184574,3.0628512505948744,3.0633670449168955,3.0628512505948744,3.0476087499399305,3.1164555155141835,3.0628512505948744,3.113929271184574,3.0628512505948744,3.0148951092525103,3.0159665607690624,2.9676859894107595,0.666124656886584,0.5960660484852327,0.7952311271191524,0.7952311271191524,2.8947424993643924,2.802282069214214,2.802282069214214,2.802282069214214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AQU,3.0273705175318955,3.0273705175318955,36.11512826088314,3.155672508731453,3.104594488141753,3.101726401577703,3.104594488141753,3.089351987486809,3.158198753061062,3.104594488141753,3.155672508731453,3.104594488141753,3.026299066015343,3.0273705175318955,3.3510510947756984,0.7278024604508697,0.6577438520495185,0.8569089306834383,0.8569089306834383,3.1651326510485847,3.0886849112610673,3.0886849112610673,3.0886849112610673,0.04919731147654465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_ARL,3.0159665607690624,3.0159665607690624,36.13843641797985,3.113929271184574,3.0628512505948744,3.0633670449168955,3.0628512505948744,3.0476087499399305,3.1164555155141835,3.0628512505948744,3.113929271184574,3.0628512505948744,3.0148951092525103,3.0159665607690624,2.9676859894107595,0.666124656886584,0.5960660484852327,0.7952311271191524,0.7952311271191524,2.8947424993643924,2.802282069214214,2.802282069214214,2.802282069214214,0.0,0.04919731147654465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_ARU,2.7700633386838573,2.7700633386838573,40.049768060440535,3.022779537139721,2.9930010678867482,3.005702502740048,2.9930010678867482,2.9671771177033714,3.031246814621229,2.9930010678867482,3.028939859176896,2.982419618358315,2.772870007245002,2.7700633386838573,3.760577377045734,0.9403173437434913,0.9626953879992763,1.0858883628974614,1.0858883628974614,3.0134458543279106,2.915150214312589,2.915150214312589,2.915150214312589,0.5704076440374559,0.5099459776128833,0.5704076440374559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_ASX,2.8035681266411903,2.8035681266411903,47.096817582874664,2.5041442122870765,2.5145678297850536,2.5275094515944523,2.5145678297850536,2.4923708530778113,2.522202057214443,2.5145678297850536,2.5423630941662685,2.504226567212719,2.8036579634431,2.8035681266411903,3.662891397485752,2.5534774115854413,2.376437497044318,2.878496970487334,2.878496970487334,0.9584978856660652,0.9094357640829114,0.9094357640829114,0.9094357640829114,2.584877974696946,2.7400542804029544,2.584877974696946,2.4554624564350225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_ATK,2.781303854737152,2.781303854737152,64.7120279756196,2.617631391259228,2.7448314904261446,2.822916443317056,2.7448314904261446,2.653828498895111,2.6942974880777073,2.7448314904261446,2.7039668184872374,2.6687210106955606,2.7813936915390616,2.781303854737152,2.2432744999393157,1.8175505160893903,1.611954210567932,1.9834839315489834,1.9834839315489834,1.1870380493666395,1.1050170904780043,1.1050170904780043,1.1050170904780043,1.841961211156438,2.1135759726024776,1.841961211156438,1.8731383960556176,0.5826695323291572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AWC,2.708270335789448,2.708270335789448,74.14595603531284,2.561038935001608,2.6200247874050238,2.6981097402959353,2.6200247874050238,2.5295969314006514,2.6391238878925196,2.6200247874050238,2.7190052541079206,2.5439143076744397,2.7083601725913575,2.708270335789448,1.9980957271103492,1.6473423856620426,1.4353559773141313,1.818351992042805,1.818351992042805,1.2934227134943364,1.2114017546057012,1.2114017546057012,1.2114017546057012,1.7346818982481313,2.006296659694171,1.7346818982481313,1.771880509923975,0.7180342824837815,0.061586487563025046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AWX,2.44965994345809,2.44965994345809,82.06923195028467,2.436870855031794,2.271146417514104,2.3492313704050156,2.271146417514104,2.0931245348483856,2.5149558079227057,2.271146417514104,2.5849115942858054,2.19503593778352,2.4507440941891114,2.44965994345809,1.385246096991777,1.2906219252911637,1.1581413432447454,1.4922141867370389,1.4922141867370389,1.5026172060335794,1.4008033055832287,1.4008033055832287,1.4008033055832287,1.2580082994417578,1.4958399297449965,1.2580082994417578,1.4526663355170675,1.4954694530223942,0.7145382517015204,0.5932684907766709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
K_AXF,0.49259907592093827,0.49259907592093827,54.42299432330989,0.6092742300803082,0.5228785130204681,0.5257465995845183,0.5228785130204681,0.4937590329651105,0.6092742300803082,0.5228785130204681,0.6124366358262958,0.5228785130204681,0.49259907592093827,0.49259907592093827,1.5975013197491155,2.5571428650175987,2.539109962544863,3.2730998612846047,3.2730998612846047,3.674081383679762,3.354642481868461,3.354642481868461,3.354642481868461,2.6500316953378813,2.678993109387058,2.6500316953378813,2.157360301125459,2.0766035809582832,2.1402695804627077,2.0577419017553833,1.556345190567221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
