,R_ADD,R_AHO,R_AIG,R_AKD,R_ALT,R_AMN,R_AOC,R_AQE,R_ARN,R_ASY,R_AYH,R_BBF,R_BBV,R_BDH,R_BEU,R_BMW,R_BYR,R_CAB,R_CAM,R_CBX,R_CEE,R_CGI,R_CHI,R_CHP,R_CIV,R_CKB,R_CLV,R_CNY,R_CQD,R_CSZ,R_CUE,R_CWH,R_DBF,R_DEE,R_DFC,R_DGB,R_DHT,R_DIU,R_DKC,R_DLA,R_DLC,R_DPC,R_DQL,R_DQU,R_DTF,R_DTW,R_DVP,R_DYR,R_DZN,R_EBY
R_ADD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_AHO,4.446428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_AIG,6.2936507936507935,1.9603174603174602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_AKD,4.055555555555555,2.2857142857142856,4.626984126984127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ALT,6.219047619047618,9.779761904761905,11.4,6.682539682539682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_AMN,7.444444444444445,8.128968253968253,9.666666666666666,4.722222222222222,2.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_AOC,7.923809523809524,8.494047619047619,7.688888888888888,4.111111111111111,4.733333333333333,4.088888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_AQE,4.652380952380953,6.011904761904763,8.222222222222223,4.103174603174603,3.466666666666667,3.3333333333333335,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ARN,2.25,5.011904761904762,6.9789682539682545,3.757936507936508,5.277380952380953,5.775793650793651,7.916666666666666,4.307142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_ASY,6.395238095238096,2.9226190476190474,3.4222222222222225,2.306349206349206,8.233333333333333,7.122222222222222,5.366666666666666,6.699999999999999,5.041666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_AYH,4.583333333333333,2.2063492063492065,4.666666666666667,1.1150793650793651,5.066666666666666,3.0,2.3555555555555556,3.533333333333333,3.1603174603174597,2.5333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_BBF,4.9904761904761905,2.8035714285714284,3.4603174603174605,1.8476190476190475,6.761904761904762,4.444444444444445,4.095238095238096,3.4571428571428573,4.291666666666667,3.3476190476190477,0.6984126984126984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_BBV,2.9047619047619047,3.113095238095238,5.916666666666667,1.9285714285714286,5.2666666666666675,3.9444444444444446,4.666666666666667,3.333333333333333,2.954761904761905,3.866666666666667,1.8888888888888888,2.3857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_BDH,7.652380952380952,7.916666666666666,10.75,6.452380952380952,0.7333333333333334,2.4666666666666663,4.2,4.35,5.408333333333333,9.366666666666665,6.277777777777778,6.342857142857143,5.916666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_BEU,6.733333333333333,3.857142857142857,5.5,1.8968253968253967,5.183333333333334,4.2444444444444445,2.483333333333333,3.625,3.8154761904761907,3.3916666666666666,1.3611111111111112,1.4,2.333333333333333,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_BMW,1.9285714285714284,4.892857142857143,6.611111111111111,3.6666666666666665,4.633333333333333,5.266666666666667,4.333333333333334,2.05,1.9702380952380951,5.1,3.166666666666667,4.9,2.966666666666667,5.383333333333333,5.425000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_BYR,7.392857142857142,7.2440476190476195,8.777777777777779,5.607142857142857,2.533333333333333,1.111111111111111,4.833333333333333,5.166666666666667,4.404761904761904,6.6000000000000005,5.777777777777779,4.761904761904762,4.0,2.8333333333333335,3.7083333333333335,5.800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CAB,3.4904761904761905,2.4464285714285716,2.833333333333333,3.246031746031746,8.4,8.6,5.6,7.666666666666666,3.642857142857143,5.1,3.7222222222222223,3.564285714285714,4.583333333333334,10.833333333333334,6.875,5.133333333333333,10.166666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CAM,3.8914529914529914,2.471153846153846,2.9743589743589745,1.8681318681318682,4.923076923076923,5.001709401709402,2.761538461538462,2.8311965811965814,4.088522588522588,3.0974358974358975,1.6153846153846154,2.692307692307692,2.8034188034188037,4.985042735042735,2.7756410256410255,3.463675213675214,5.401709401709402,2.170940170940171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CBX,2.5238095238095237,7.970238095238095,11.666666666666666,6.936507936507937,8.571428571428571,7.563492063492063,11.014285714285712,7.357142857142858,3.914285714285714,7.3999999999999995,6.75,7.942857142857143,4.607142857142857,9.0,7.053571428571429,2.942857142857143,7.940476190476191,6.071428571428571,7.094017094017094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CEE,7.18949938949939,5.239316239316239,4.67948717948718,2.9145299145299144,6.987179487179486,5.256410256410256,3.411965811965812,5.092307692307693,8.835897435897436,2.793162393162393,3.217948717948718,3.561416361416361,4.58974358974359,7.294444444444444,2.4401709401709404,6.299145299145299,5.1923076923076925,5.725641025641026,2.3803418803418803,10.71062271062271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CGI,1.9880952380952381,1.601190476190476,3.777777777777778,2.888888888888889,7.058333333333334,5.666666666666667,7.433333333333334,4.35,2.6392857142857142,4.608333333333333,2.4444444444444446,2.9702380952380953,1.125,6.583333333333334,3.208333333333333,1.875,5.25,2.5833333333333335,3.1303418803418803,5.738095238095238,6.7585470085470085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CHI,4.84047619047619,1.4523809523809523,4.111111111111112,1.596825396825397,10.125,6.499999999999999,6.016666666666667,6.699999999999999,4.917857142857143,2.283333333333333,2.2611111111111115,2.814285714285714,3.15,9.3,3.075,5.325,7.050000000000001,3.1833333333333336,2.22008547008547,6.710714285714285,3.610042735042735,3.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CHP,3.625,8.166666666666666,8.36111111111111,4.097222222222222,4.5,3.6706349206349205,5.345238095238095,2.857142857142857,3.244047619047619,3.8273809523809526,2.1666666666666665,4.035714285714286,2.505952380952381,3.8333333333333335,2.071428571428571,2.738095238095238,2.4047619047619047,5.392857142857142,4.983058608058608,5.470238095238095,5.842490842490843,5.333333333333333,5.583333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CIV,5.988095238095238,2.446428571428571,3.3555555555555556,2.7619047619047614,6.533333333333333,5.388888888888888,2.8666666666666667,4.233333333333333,4.54047619047619,2.566666666666667,3.1555555555555554,3.5476190476190474,4.616666666666667,7.833333333333333,5.291666666666666,5.133333333333333,9.0,3.5,1.1880341880341878,8.185714285714285,2.9735042735042736,3.341666666666667,2.95,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CKB,3.7857142857142856,2.833333333333333,4.466666666666667,2.182539682539683,6.466666666666666,5.822222222222223,3.733333333333333,4.066666666666666,4.510714285714286,4.0,2.4888888888888885,3.914285714285714,4.033333333333333,7.466666666666666,4.258333333333334,3.4,7.000000000000001,1.9,1.6376068376068376,6.666666666666666,4.304273504273504,3.7583333333333337,2.808333333333333,3.4642857142857144,1.7333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CLV,7.073809523809524,5.434523809523809,6.055555555555556,3.515873015873016,6.433333333333333,4.022222222222222,3.733333333333333,3.466666666666667,6.345238095238096,4.366666666666666,1.9444444444444444,2.885714285714286,4.0,6.6,1.825,4.6000000000000005,6.0,7.1,2.082051282051282,10.69047619047619,2.6068376068376065,5.166666666666667,3.6833333333333327,5.309523809523809,4.666666666666667,4.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CNY,5.173809523809524,1.6785714285714286,3.2444444444444445,0.6150793650793651,5.633333333333333,3.8888888888888893,2.666666666666667,4.2,2.904761904761905,2.3333333333333335,0.5333333333333333,0.0,1.7333333333333334,6.85,1.5833333333333333,4.5,5.833333333333334,3.9166666666666665,1.8098290598290598,5.75,3.34017094017094,1.7666666666666666,1.375,2.071428571428571,3.2666666666666666,2.733333333333333,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CQD,4.095238095238095,1.5297619047619047,3.126984126984127,2.4166666666666665,4.690476190476191,5.5777777777777775,4.019047619047619,3.428571428571429,2.345238095238095,2.5285714285714285,2.873015873015873,4.107142857142858,2.607142857142857,6.071428571428571,5.25,2.55,8.11904761904762,3.7142857142857144,2.6709401709401708,3.1785714285714284,4.349450549450549,1.488095238095238,2.5035714285714286,2.607142857142857,2.4523809523809526,1.9333333333333331,5.385714285714286,3.178571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_CSZ,9.023809523809526,5.654761904761904,3.3333333333333335,3.6269841269841274,9.571428571428571,7.000000000000001,3.6428571428571423,5.857142857142858,8.636904761904761,3.333333333333333,3.1666666666666665,3.7142857142857144,6.166666666666667,8.261904761904761,3.6309523809523814,8.047619047619047,8.523809523809524,4.619047619047619,2.170940170940171,13.047619047619047,1.6141636141636142,7.375,3.5000000000000004,6.464285714285714,2.6666666666666665,4.571428571428571,3.166666666666667,2.7142857142857144,5.047619047619048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
